time,A3118,time,B3126,time,C3135,time,D3284,time,E3149,time,F3157,
247.5,0.00433884,247.5,0.00436819,247.5,0.20193,247.5,0.154743,247.5,0.125829,247.5,0.107905,
248,0.00432264,248,0.00435012,248,0.201988,248,0.154717,248,0.125822,248,0.107887,
248.5,0.004309,248.5,0.00432916,248.5,0.202047,248.5,0.154698,248.5,0.125801,248.5,0.107873,
249,0.00428886,249,0.00431372,249,0.202107,249,0.154683,249,0.125781,249,0.107848,
249.5,0.00427701,249.5,0.0043045,249.5,0.202171,249.5,0.154668,249.5,0.12577,249.5,0.107842,
250,0.00426159,250,0.00428322,250,0.202209,250,0.154648,250,0.125745,250,0.107818,
250.5,0.0042502,250.5,0.00427607,250.5,0.202276,250.5,0.154632,250.5,0.125736,250.5,0.107805,
251,0.00423008,251,0.00426006,251,0.202314,251,0.154621,251,0.125719,251,0.107789,
251.5,0.00422412,251.5,0.00424225,251.5,0.202329,251.5,0.154604,251.5,0.125702,251.5,0.107769,
252,0.00420537,252,0.00422736,252,0.202359,252,0.15458,252,0.125685,252,0.107751,
252.5,0.0042,252.5,0.00421783,252.5,0.202395,252.5,0.154572,252.5,0.125672,252.5,0.107732,
253,0.00418016,253,0.00420208,253,0.202396,253,0.154548,253,0.125652,253,0.107722,
253.5,0.00416027,253.5,0.00418382,253.5,0.202432,253.5,0.154527,253.5,0.125634,253.5,0.107701,
254,0.00415135,254,0.00417281,254,0.202447,254,0.154515,254,0.125624,254,0.107689,
254.5,0.00413383,254.5,0.00415314,254.5,0.202457,254.5,0.154497,254.5,0.125603,254.5,0.107668,
255,0.00411373,255,0.00413977,255,0.202468,255,0.15449,255,0.125582,255,0.107655,
255.5,0.00409853,255.5,0.00412311,255.5,0.202457,255.5,0.154461,255.5,0.125572,255.5,0.107631,
256,0.00408588,256,0.00411079,256,0.202452,256,0.154445,256,0.12555,256,0.107623,
256.5,0.00407533,256.5,0.00409558,256.5,0.202445,256.5,0.154426,256.5,0.125537,256.5,0.107605,
257,0.00406213,257,0.00408356,257,0.202443,257,0.154411,257,0.125522,257,0.107592,
257.5,0.004045,257.5,0.00407036,257.5,0.202422,257.5,0.154391,257.5,0.125509,257.5,0.107574,
258,0.00403229,258,0.00405594,258,0.202413,258,0.154378,258,0.125489,258,0.107565,
258.5,0.00401765,258.5,0.00403426,258.5,0.202401,258.5,0.154373,258.5,0.125474,258.5,0.107542,
259,0.00400511,259,0.00402556,259,0.202377,259,0.154349,259,0.125464,259,0.10753,
259.5,0.0039854,259.5,0.00401101,259.5,0.202364,259.5,0.154325,259.5,0.125443,259.5,0.107516,
260,0.00397312,260,0.00399896,260,0.202347,260,0.154318,260,0.125425,260,0.107499,
260.5,0.0039686,260.5,0.00397875,260.5,0.202327,260.5,0.154294,260.5,0.125415,260.5,0.107486,
261,0.00394913,261,0.00396953,261,0.202299,261,0.15428,261,0.125399,261,0.107469,
261.5,0.0039406,261.5,0.00396595,261.5,0.202288,261.5,0.154265,261.5,0.125378,261.5,0.107454,
262,0.00392276,262,0.00394461,262,0.202258,262,0.154247,262,0.125366,262,0.10744,
262.5,0.00390724,262.5,0.0039329,262.5,0.202231,262.5,0.154223,262.5,0.12535,262.5,0.107419,
263,0.00389076,263,0.003914,263,0.20221,263,0.154213,263,0.125336,263,0.107401,
263.5,0.00387805,263.5,0.00389855,263.5,0.202181,263.5,0.154198,263.5,0.125315,263.5,0.10739,
264,0.00386809,264,0.00388991,264,0.202161,264,0.154185,264,0.125306,264,0.107378,
264.5,0.00385254,264.5,0.00387956,264.5,0.202127,264.5,0.154169,264.5,0.125284,264.5,0.107359,
265,0.00384302,265,0.00386007,265,0.202106,265,0.154154,265,0.125272,265,0.107349,
265.5,0.00382398,265.5,0.00384949,265.5,0.202073,265.5,0.154135,265.5,0.125258,265.5,0.107326,
266,0.00381465,266,0.00384029,266,0.202047,266,0.154127,266,0.125242,266,0.107316,
266.5,0.0037975,266.5,0.00382024,266.5,0.202016,266.5,0.154107,266.5,0.125228,266.5,0.1073,
267,0.00378905,267,0.00381454,267,0.201992,267,0.154087,267,0.125219,267,0.107285,
267.5,0.00377677,267.5,0.00379705,267.5,0.20196,267.5,0.154075,267.5,0.125198,267.5,0.107276,
268,0.00375804,268,0.00378577,268,0.201927,268,0.154061,268,0.125176,268,0.107255,
268.5,0.0037452,268.5,0.00376969,268.5,0.201895,268.5,0.154047,268.5,0.125169,268.5,0.107241,
269,0.00373103,269,0.00375897,269,0.20187,269,0.154033,269,0.125155,269,0.107225,
269.5,0.00372682,269.5,0.00374639,269.5,0.20184,269.5,0.154018,269.5,0.125144,269.5,0.107215,
270,0.00370987,270,0.00373055,270,0.201796,270,0.154003,270,0.125128,270,0.107204,
270.5,0.00369444,270.5,0.00371556,270.5,0.201775,270.5,0.153983,270.5,0.125118,270.5,0.107186,
271,0.00368162,271,0.00370529,271,0.201736,271,0.153974,271,0.125106,271,0.107173,
271.5,0.00367344,271.5,0.00369308,271.5,0.201711,271.5,0.153961,271.5,0.125081,271.5,0.107162,
272,0.00366608,272,0.00367741,272,0.201675,272,0.153945,272,0.125074,272,0.107146,
272.5,0.00364488,272.5,0.00366709,272.5,0.20165,272.5,0.153926,272.5,0.125053,272.5,0.10713,
273,0.00362889,273,0.00365633,273,0.201607,273,0.15391,273,0.125042,273,0.107117,
273.5,0.00362054,273.5,0.00364614,273.5,0.201583,273.5,0.153896,273.5,0.125027,273.5,0.107101,
274,0.00360988,274,0.00363553,274,0.201548,274,0.153889,274,0.125012,274,0.107089,
274.5,0.0036018,274.5,0.00362367,274.5,0.201517,274.5,0.153869,274.5,0.124998,274.5,0.107078,
275,0.00358537,275,0.00360804,275,0.201478,275,0.153854,275,0.124983,275,0.107063,
275.5,0.00357471,275.5,0.00359344,275.5,0.201447,275.5,0.15384,275.5,0.124971,275.5,0.107048,
276,0.00356187,276,0.00358233,276,0.201413,276,0.153822,276,0.124955,276,0.107036,
276.5,0.00354622,276.5,0.00357292,276.5,0.201386,276.5,0.153812,276.5,0.124948,276.5,0.107023,
277,0.00353946,277,0.00356316,277,0.20135,277,0.153799,277,0.124929,277,0.107007,
277.5,0.00352497,277.5,0.00355009,277.5,0.20132,277.5,0.15379,277.5,0.124921,277.5,0.106997,
278,0.00351419,278,0.00353183,278,0.201293,278,0.153766,278,0.124912,278,0.106981,
278.5,0.00350701,278.5,0.00352681,278.5,0.201262,278.5,0.153759,278.5,0.124897,278.5,0.106974,
279,0.00349249,279,0.00351508,279,0.201223,279,0.153744,279,0.124876,279,0.106958,
279.5,0.0034841,279.5,0.00350499,279.5,0.201191,279.5,0.153735,279.5,0.124866,279.5,0.106945,
280,0.00346973,280,0.00349214,280,0.201155,280,0.153715,280,0.124857,280,0.106935,
280.5,0.00345126,280.5,0.00347917,280.5,0.201121,280.5,0.153702,280.5,0.124841,280.5,0.106919,
281,0.00344587,281,0.0034658,281,0.201091,281,0.153697,281,0.12483,281,0.106911,
281.5,0.00343691,281.5,0.00345532,281.5,0.201055,281.5,0.153687,281.5,0.124816,281.5,0.106899,
282,0.00342344,282,0.00344425,282,0.201028,282,0.153665,282,0.124807,282,0.106886,
282.5,0.00341084,282.5,0.00342932,282.5,0.200992,282.5,0.153649,282.5,0.124791,282.5,0.106868,
283,0.0033988,283,0.00342465,283,0.200969,283,0.153638,283,0.124786,283,0.106862,
283.5,0.00339237,283.5,0.00341275,283.5,0.200929,283.5,0.153627,283.5,0.124764,283.5,0.106846,
284,0.00337453,284,0.0034026,284,0.200898,284,0.15361,284,0.124757,284,0.106833,
284.5,0.00336912,284.5,0.00339237,284.5,0.200862,284.5,0.153597,284.5,0.12474,284.5,0.106824,
285,0.00335488,285,0.00337918,285,0.200829,285,0.153592,285,0.124734,285,0.106813,
285.5,0.00334366,285.5,0.00337289,285.5,0.200805,285.5,0.153577,285.5,0.124721,285.5,0.1068,
286,0.00333383,286,0.00336074,286,0.200774,286,0.15356,286,0.124706,286,0.106791,
286.5,0.00333048,286.5,0.00334951,286.5,0.200742,286.5,0.153551,286.5,0.124697,286.5,0.106779,
287,0.00331812,287,0.00334137,287,0.200716,287,0.153541,287,0.124678,287,0.106765,
287.5,0.00330586,287.5,0.003329,287.5,0.200686,287.5,0.15353,287.5,0.124672,287.5,0.106754,
288,0.00329178,288,0.00331706,288,0.200651,288,0.153508,288,0.124657,288,0.106741,
288.5,0.00327998,288.5,0.00330372,288.5,0.200623,288.5,0.153505,288.5,0.124646,288.5,0.106727,
289,0.00327815,289,0.0032972,289,0.200591,289,0.153489,289,0.124635,289,0.106717,
289.5,0.00326097,289.5,0.00328836,289.5,0.200563,289.5,0.153483,289.5,0.124628,289.5,0.106711,
290,0.00325181,290,0.00327352,290,0.200532,290,0.153466,290,0.124608,290,0.106696,
290.5,0.00323603,290.5,0.00326223,290.5,0.200491,290.5,0.15345,290.5,0.124604,290.5,0.106683,
291,0.00322964,291,0.00325022,291,0.200474,291,0.153446,291,0.124599,291,0.106678,
291.5,0.00322559,291.5,0.00324581,291.5,0.200444,291.5,0.153434,291.5,0.124581,291.5,0.106665,
292,0.0032087,292,0.00323179,292,0.200413,292,0.15342,292,0.124572,292,0.10665,
292.5,0.00320235,292.5,0.00322178,292.5,0.200377,292.5,0.153411,292.5,0.12456,292.5,0.106641,
293,0.00319815,293,0.00321969,293,0.200355,293,0.1534,293,0.124544,293,0.106632,
293.5,0.00318683,293.5,0.00321054,293.5,0.200325,293.5,0.153391,293.5,0.124537,293.5,0.106625,
294,0.00317543,294,0.00319739,294,0.200296,294,0.153378,294,0.12453,294,0.106611,
294.5,0.00316543,294.5,0.00319037,294.5,0.200266,294.5,0.153368,294.5,0.124512,294.5,0.106597,
295,0.0031474,295,0.00317627,295,0.200239,295,0.153354,295,0.124503,295,0.106585,
295.5,0.00314753,295.5,0.00316637,295.5,0.200204,295.5,0.153339,295.5,0.124491,295.5,0.106579,
296,0.00313175,296,0.00315778,296,0.200174,296,0.15333,296,0.124489,296,0.106564,
296.5,0.00312597,296.5,0.00314957,296.5,0.200154,296.5,0.153323,296.5,0.124475,296.5,0.106554,
297,0.00311957,297,0.00314238,297,0.200124,297,0.153313,297,0.124463,297,0.106549,
297.5,0.00310732,297.5,0.00312516,297.5,0.200093,297.5,0.153301,297.5,0.124451,297.5,0.10653,
298,0.00309845,298,0.00311817,298,0.200068,298,0.153288,298,0.124439,298,0.10652,
298.5,0.00309028,298.5,0.00311262,298.5,0.20004,298.5,0.153279,298.5,0.124436,298.5,0.106513,
299,0.003079,299,0.00309976,299,0.20002,299,0.153262,299,0.124416,299,0.106502,
299.5,0.00307179,299.5,0.00308965,299.5,0.199985,299.5,0.153258,299.5,0.124412,299.5,0.106495,
300,0.00306344,300,0.00308257,300,0.199961,300,0.153245,300,0.124404,300,0.106481,
300,0.003064,300,0.0030832,300,0.199962,300,0.153245,300,0.124404,300,0.10648,
